"subject","selector","default","format"
"seed_url","https://banxehoi.com/ban-xe",,
"next_link","//a[@class=""next""]/@href",,
"car_links","//div[contains(@class, ""sellcar-item"")]/div[@class=""info""]/h3/a/@href",,
"post_title","//div[@class=""tit""]/h1/text()",,
"brand",,,
"line",,,
"version",,,
"year","//label[@class=""year""]/following-sibling::span[1]/text()",,
"price","//div[@class=""price""]/span/text()",,
"status","//label[@class=""secondhand""]/following-sibling::span[1]/text()",,
"source",,"Banxehoi.com",
"location","//div[@class=""locationnew""]/a/text()",,
"seller_name","//div[@class=""fullname""]/text()|//div[@class=""fullname""]/a/text()",,
"post_link",,,
"transmission","//label[@class=""tranmission""]/following-sibling::span[1]/text()",,
"images","//div[@class=""gallery clearfix""]/span/@data-src",,
"color","//label[text()=""MÃ u xe""]/following-sibling::span[1]/text()",,
"car_type","//label[@class=""classification""]/following-sibling::span[1]/text()",,
,"//div[@class=""makemodelyearlink""]/a/@title",,
"post_time","//span[@class=""lastuptime""]/text()",,
